TEAM_ID,MISSION_TIME,PACKET_COUNT,PACKET_TYPE,MODE,TP_RELEASED,ALTITUDE,TEMP,VOLTAGE,GPS_TIME,GPS_LATITUDE,GPS_LONGITUDE,GPS_ALTITUDE,GPS_SATS,SOFTWARE_STATE,CMD_ECHO
1063,12:24:52,612,C,F,R,16,53,36,12:24:52,3,19,16,90,Decent,CXON
1063,12:24:52,613,C,F,R,89,9,90,12:24:52,41,45,64,10,Decent,CXON
1063,12:24:52,614,C,F,R,65,6,43,12:24:52,93,80,19,93,Decent,CXON
1063,12:24:52,615,C,F,R,22,15,0,12:24:52,86,69,66,68,Decent,CXON
1063,12:24:52,616,C,F,R,77,53,14,12:24:52,58,96,95,78,Decent,CXON
1063,12:24:52,617,C,F,R,59,36,63,12:24:52,7,6,90,26,Decent,CXON
1063,12:24:52,618,C,F,R,54,22,62,12:24:52,70,31,12,73,Decent,CXON
1063,12:24:52,619,C,F,R,57,23,56,12:24:52,32,41,57,34,Decent,CXON
1063,12:24:52,620,C,F,R,17,87,35,12:24:52,75,23,47,32,Decent,CXON
1063,12:24:52,621,C,F,R,9,68,11,12:24:52,69,10,43,35,Decent,CXON
1063,12:24:52,622,C,F,R,21,4,35,12:24:52,72,93,30,96,Decent,CXON
1063,12:24:52,623,C,F,R,36,39,66,12:24:52,61,10,52,46,Decent,CXON
1063,12:24:52,624,C,F,R,83,79,31,12:24:52,61,52,16,74,Decent,CXON
1063,12:24:52,625,C,F,R,2,58,66,12:24:52,38,19,98,82,Decent,CXON
1063,12:24:52,626,C,F,R,85,89,0,12:24:52,63,90,15,68,Decent,CXON
1063,12:24:52,627,C,F,R,76,43,45,12:24:52,29,38,5,7,Decent,CXON
1063,12:24:52,628,C,F,R,95,100,97,12:24:52,19,35,45,13,Decent,CXON
1063,12:24:52,629,C,F,R,37,57,12,12:24:52,84,83,73,27,Decent,CXON
1063,12:24:52,630,C,F,R,95,20,85,12:24:52,20,35,60,100,Decent,CXON
1063,12:24:52,631,C,F,R,38,11,45,12:24:52,16,54,53,25,Decent,CXON
1063,12:24:52,632,C,F,R,35,92,28,12:24:52,24,59,36,35,Decent,CXON
1063,12:24:52,633,C,F,R,79,19,5,12:24:52,65,78,62,66,Decent,CXON
1063,12:24:52,634,C,F,R,43,19,58,12:24:52,47,73,31,74,Decent,CXON
1063,12:24:52,635,C,F,R,91,91,47,12:24:52,75,58,56,32,Decent,CXON
1063,12:24:52,636,C,F,R,37,35,95,12:24:52,1,68,55,86,Decent,CXON
1063,12:24:52,637,C,F,R,44,24,89,12:24:52,95,68,40,65,Decent,CXON
1063,12:24:52,638,C,F,R,21,25,58,12:24:52,5,16,10,83,Decent,CXON
1063,12:24:52,639,C,F,R,26,71,86,12:24:52,14,12,50,75,Decent,CXON
1063,12:24:53,640,C,F,R,98,82,99,12:24:53,8,74,44,73,Decent,CXON
1063,12:24:53,641,C,F,R,73,55,30,12:24:53,89,51,15,95,Decent,CXON
1063,12:24:53,642,C,F,R,0,61,97,12:24:53,63,50,20,30,Decent,CXON
1063,12:24:53,643,C,F,R,8,0,86,12:24:53,80,2,30,46,Decent,CXON
1063,12:24:53,644,C,F,R,97,70,46,12:24:53,37,15,0,95,Decent,CXON
1063,12:24:53,645,C,F,R,57,47,9,12:24:53,69,8,41,73,Decent,CXON
1063,12:24:53,646,C,F,R,68,3,59,12:24:53,87,6,22,86,Decent,CXON
1063,12:24:53,647,C,F,R,39,70,67,12:24:53,18,92,41,29,Decent,CXON
1063,12:24:53,648,C,F,R,79,99,59,12:24:53,9,92,76,6,Decent,CXON
1063,12:24:53,649,C,F,R,96,29,48,12:24:53,39,32,34,10,Decent,CXON
1063,12:24:53,650,C,F,R,55,78,62,12:24:53,60,85,64,40,Decent,CXON
1063,12:24:53,651,C,F,R,61,14,82,12:24:53,32,49,87,30,Decent,CXON
1063,12:24:53,652,C,F,R,63,41,23,12:24:53,95,28,89,61,Decent,CXON
1063,12:24:53,653,C,F,R,95,35,69,12:24:53,21,47,61,94,Decent,CXON
1063,12:24:53,654,C,F,R,32,77,73,12:24:53,40,66,66,31,Decent,CXON
1063,12:24:53,655,C,F,R,42,85,99,12:24:53,19,44,52,40,Decent,CXON
1063,12:24:53,656,C,F,R,33,1,99,12:24:53,20,86,40,80,Decent,CXON
1063,12:24:53,657,C,F,R,62,26,46,12:24:53,8,98,62,94,Decent,CXON
1063,12:24:53,658,C,F,R,96,15,70,12:24:53,45,45,80,73,Decent,CXON
1063,12:24:53,659,C,F,R,4,57,0,12:24:53,26,83,11,22,Decent,CXON
1063,12:24:53,660,C,F,R,91,14,89,12:24:53,67,11,100,48,Decent,CXON
1063,12:24:53,661,C,F,R,68,4,43,12:24:53,25,81,99,88,Decent,CXON
1063,12:24:53,662,C,F,R,92,38,97,12:24:53,89,88,20,71,Decent,CXON
1063,12:24:53,663,C,F,R,69,71,78,12:24:53,12,28,63,41,Decent,CXON
1063,12:24:53,664,C,F,R,26,17,80,12:24:53,62,76,87,77,Decent,CXON
1063,12:24:53,665,C,F,R,2,40,49,12:24:53,54,57,50,21,Decent,CXON
1063,12:24:53,666,C,F,R,67,50,68,12:24:53,6,51,74,43,Decent,CXON
1063,12:24:53,667,C,F,R,46,69,70,12:24:53,83,55,7,54,Decent,CXON
1063,12:24:53,668,C,F,R,76,12,19,12:24:53,83,91,49,7,Decent,CXON
1063,12:24:53,669,C,F,R,45,9,49,12:24:53,1,10,15,76,Decent,CXON
1063,12:24:53,670,C,F,R,7,94,70,12:24:53,58,98,92,30,Decent,CXON
1063,12:24:53,671,C,F,R,86,38,8,12:24:53,48,64,49,92,Decent,CXON
1063,12:24:53,672,C,F,R,28,22,82,12:24:53,92,74,1,99,Decent,CXON
1063,12:24:53,673,C,F,R,72,37,88,12:24:53,41,18,70,24,Decent,CXON
1063,12:24:53,674,C,F,R,38,54,48,12:24:53,14,37,84,27,Decent,CXON
1063,12:24:53,675,C,F,R,100,49,76,12:24:53,92,98,15,53,Decent,CXON
1063,12:24:53,676,C,F,R,70,32,19,12:24:53,18,15,43,53,Decent,CXON
1063,12:24:53,677,C,F,R,72,48,76,12:24:53,7,32,3,77,Decent,CXON
1063,12:24:53,678,C,F,R,94,39,3,12:24:53,17,14,36,30,Decent,CXON
1063,12:24:53,679,C,F,R,98,42,76,12:24:53,40,49,10,38,Decent,CXON
1063,12:24:53,680,C,F,R,80,47,70,12:24:53,14,59,20,53,Decent,CXON
1063,12:24:53,681,C,F,R,67,73,76,12:24:53,28,7,47,94,Decent,CXON
1063,12:24:53,682,C,F,R,56,83,57,12:24:53,54,93,50,86,Decent,CXON
1063,12:24:53,683,C,F,R,68,81,62,12:24:53,57,25,8,89,Decent,CXON
1063,12:24:53,684,C,F,R,68,38,51,12:24:53,58,68,52,3,Decent,CXON
1063,12:24:53,685,C,F,R,18,42,1,12:24:53,26,91,3,78,Decent,CXON
1063,12:24:53,686,C,F,R,7,24,24,12:24:53,91,53,96,99,Decent,CXON
1063,12:24:53,687,C,F,R,88,49,81,12:24:53,16,17,33,47,Decent,CXON
1063,12:24:53,688,C,F,R,83,93,28,12:24:53,28,92,32,71,Decent,CXON
1063,12:24:53,689,C,F,R,35,14,15,12:24:53,35,87,15,73,Decent,CXON
1063,12:24:53,690,C,F,R,95,17,87,12:24:53,99,0,6,93,Decent,CXON
1063,12:24:53,691,C,F,R,61,54,16,12:24:53,37,87,38,51,Decent,CXON
1063,12:24:53,692,C,F,R,76,19,14,12:24:53,56,17,69,80,Decent,CXON
1063,12:24:53,693,C,F,R,34,100,50,12:24:53,69,30,99,38,Decent,CXON
1063,12:24:53,694,C,F,R,1,64,68,12:24:53,30,9,65,25,Decent,CXON
1063,12:24:53,695,C,F,R,39,58,19,12:24:53,28,76,74,71,Decent,CXON
1063,12:24:53,696,C,F,R,65,33,39,12:24:53,0,94,54,60,Decent,CXON
1063,12:24:53,697,C,F,R,86,29,30,12:24:53,65,7,66,27,Decent,CXON
1063,12:24:53,698,C,F,R,51,2,50,12:24:53,32,97,87,48,Decent,CXON
1063,12:24:53,699,C,F,R,33,84,58,12:24:53,33,48,59,9,Decent,CXON
1063,12:24:53,700,C,F,R,60,70,34,12:24:53,71,84,58,67,Decent,CXON
1063,12:24:53,701,C,F,R,32,91,40,12:24:53,50,79,44,24,Decent,CXON
1063,12:24:53,702,C,F,R,73,47,16,12:24:53,39,99,36,68,Decent,CXON
1063,12:24:53,703,C,F,R,4,62,26,12:24:53,45,95,28,50,Decent,CXON
1063,12:24:54,704,C,F,R,85,30,36,12:24:54,33,53,51,55,Decent,CXON
1063,12:24:54,705,C,F,R,1,96,54,12:24:54,10,88,19,39,Decent,CXON
1063,12:24:54,706,C,F,R,87,79,78,12:24:54,2,24,16,64,Decent,CXON
1063,12:24:54,707,C,F,R,29,88,83,12:24:54,89,16,4,14,Decent,CXON
1063,12:24:54,708,C,F,R,75,79,34,12:24:54,66,66,9,29,Decent,CXON
1063,12:24:54,709,C,F,R,7,77,13,12:24:54,26,73,97,60,Decent,CXON
1063,12:24:54,710,C,F,R,50,100,4,12:24:54,87,6,44,88,Decent,CXON
1063,12:24:54,711,C,F,R,17,30,63,12:24:54,19,56,31,13,Decent,CXON
1063,12:24:54,712,C,F,R,19,9,9,12:24:54,65,42,73,91,Decent,CXON
1063,12:24:54,713,C,F,R,53,67,73,12:24:54,65,47,11,90,Decent,CXON
1063,12:24:54,714,C,F,R,75,15,48,12:24:54,73,36,48,69,Decent,CXON
1063,12:24:54,715,C,F,R,70,90,59,12:24:54,10,11,5,80,Decent,CXON
1063,12:24:54,716,C,F,R,3,42,89,12:24:54,37,29,34,73,Decent,CXON
1063,12:24:54,717,C,F,R,70,6,100,12:24:54,4,74,84,97,Decent,CXON
1063,12:24:54,718,C,F,R,31,20,76,12:24:54,41,100,86,12,Decent,CXON
1063,12:24:54,719,C,F,R,32,21,23,12:24:54,50,69,4,30,Decent,CXON
1063,12:24:54,720,C,F,R,65,7,80,12:24:54,21,90,45,81,Decent,CXON
1063,12:24:54,721,C,F,R,81,76,59,12:24:54,14,52,77,62,Decent,CXON
1063,12:24:54,722,C,F,R,82,89,27,12:24:54,25,71,69,47,Decent,CXON
1063,12:24:54,723,C,F,R,87,17,57,12:24:54,93,92,3,86,Decent,CXON
1063,12:24:54,724,C,F,R,74,88,35,12:24:54,25,15,51,74,Decent,CXON
1063,12:24:54,725,C,F,R,55,38,55,12:24:54,50,82,80,81,Decent,CXON
1063,12:24:54,726,C,F,R,82,40,97,12:24:54,10,85,59,47,Decent,CXON
1063,12:24:54,727,C,F,R,14,41,62,12:24:54,17,34,13,9,Decent,CXON
1063,12:24:54,728,C,F,R,100,41,68,12:24:54,55,98,23,78,Decent,CXON
1063,12:24:54,729,C,F,R,66,56,84,12:24:54,9,37,73,77,Decent,CXON
1063,12:24:54,730,C,F,R,15,51,72,12:24:54,32,83,50,94,Decent,CXON
1063,12:24:54,731,C,F,R,7,40,35,12:24:54,17,11,95,72,Decent,CXON
1063,12:24:54,732,C,F,R,52,58,16,12:24:54,71,85,89,78,Decent,CXON
1063,12:24:54,733,C,F,R,64,19,64,12:24:54,79,76,73,17,Decent,CXON
1063,12:24:54,734,C,F,R,86,75,13,12:24:54,43,67,81,2,Decent,CXON
1063,12:24:54,735,C,F,R,42,16,98,12:24:54,50,58,78,22,Decent,CXON
1063,12:24:54,736,C,F,R,56,82,15,12:24:54,5,63,17,29,Decent,CXON
1063,12:24:54,737,C,F,R,3,49,22,12:24:54,4,60,51,6,Decent,CXON
1063,12:24:54,738,C,F,R,93,58,86,12:24:54,48,50,86,49,Decent,CXON
1063,12:24:54,739,C,F,R,19,12,95,12:24:54,36,7,69,24,Decent,CXON
1063,12:24:54,740,C,F,R,83,99,48,12:24:54,39,92,78,36,Decent,CXON
1063,12:24:54,741,C,F,R,1,65,32,12:24:54,100,11,6,57,Decent,CXON
1063,12:24:54,742,C,F,R,79,91,80,12:24:54,7,50,84,29,Decent,CXON
1063,12:24:54,743,C,F,R,58,95,88,12:24:54,48,75,25,75,Decent,CXON
1063,12:24:54,744,C,F,R,34,29,82,12:24:54,69,100,63,51,Decent,CXON
1063,12:24:54,745,C,F,R,45,48,77,12:24:54,74,63,37,23,Decent,CXON
1063,12:24:54,746,C,F,R,91,26,69,12:24:54,4,92,24,59,Decent,CXON
1063,12:24:54,747,C,F,R,41,33,44,12:24:54,99,83,97,90,Decent,CXON
1063,12:24:54,748,C,F,R,34,85,18,12:24:54,58,65,10,31,Decent,CXON
1063,12:24:54,749,C,F,R,36,21,25,12:24:54,49,19,14,42,Decent,CXON
1063,12:24:54,750,C,F,R,71,28,87,12:24:54,33,63,66,11,Decent,CXON
1063,12:24:54,751,C,F,R,21,79,47,12:24:54,92,7,46,0,Decent,CXON
1063,12:24:54,752,C,F,R,42,21,20,12:24:54,46,11,36,42,Decent,CXON
1063,12:24:54,753,C,F,R,35,46,78,12:24:54,82,82,64,24,Decent,CXON
1063,12:24:54,754,C,F,R,11,81,65,12:24:54,19,73,46,52,Decent,CXON
1063,12:24:54,755,C,F,R,17,50,16,12:24:54,49,42,19,32,Decent,CXON
1063,12:24:54,756,C,F,R,91,100,95,12:24:54,6,85,20,4,Decent,CXON
1063,12:24:54,757,C,F,R,17,22,20,12:24:54,47,74,81,26,Decent,CXON
1063,12:24:54,758,C,F,R,49,62,27,12:24:54,84,98,34,74,Decent,CXON
1063,12:24:54,759,C,F,R,2,36,48,12:24:54,36,84,33,82,Decent,CXON
1063,12:24:54,760,C,F,R,79,46,8,12:24:54,39,86,10,90,Decent,CXON
1063,12:24:54,761,C,F,R,43,91,93,12:24:54,20,80,50,76,Decent,CXON
1063,12:24:54,762,C,F,R,61,11,95,12:24:54,9,91,17,8,Decent,CXON
1063,12:24:54,763,C,F,R,56,94,19,12:24:54,17,47,18,45,Decent,CXON
1063,12:24:54,764,C,F,R,68,75,45,12:24:54,40,1,5,17,Decent,CXON
1063,12:24:54,765,C,F,R,73,5,28,12:24:54,35,49,72,74,Decent,CXON
1063,12:24:54,766,C,F,R,70,11,7,12:24:54,49,88,68,22,Decent,CXON
1063,12:24:54,767,C,F,R,59,41,73,12:24:54,37,98,85,88,Decent,CXON
1063,12:24:54,768,C,F,R,89,40,11,12:24:54,89,12,44,89,Decent,CXON
1063,12:24:54,769,C,F,R,0,50,92,12:24:54,12,56,32,54,Decent,CXON
1063,12:24:55,770,C,F,R,70,37,57,12:24:55,46,89,90,90,Decent,CXON
1063,12:24:55,771,C,F,R,86,68,30,12:24:55,84,100,96,66,Decent,CXON
1063,12:24:55,772,C,F,R,70,95,67,12:24:55,9,1,28,52,Decent,CXON
1063,12:24:55,773,C,F,R,76,6,1,12:24:55,85,65,93,22,Decent,CXON
1063,12:24:55,774,C,F,R,52,43,71,12:24:55,20,6,41,55,Decent,CXON
1063,12:24:55,775,C,F,R,95,57,77,12:24:55,5,91,65,7,Decent,CXON
1063,12:24:55,776,C,F,R,91,2,96,12:24:55,94,23,13,35,Decent,CXON
1063,12:24:55,777,C,F,R,48,6,4,12:24:55,15,3,29,84,Decent,CXON
1063,12:24:55,778,C,F,R,88,79,55,12:24:55,4,14,29,0,Decent,CXON
1063,12:24:55,779,C,F,R,31,9,34,12:24:55,78,72,53,50,Decent,CXON
1063,12:24:55,780,C,F,R,92,68,43,12:24:55,68,43,84,85,Decent,CXON
1063,12:24:55,781,C,F,R,38,17,29,12:24:55,25,88,38,89,Decent,CXON
1063,12:24:55,782,C,F,R,19,82,28,12:24:55,93,34,7,34,Decent,CXON
1063,12:24:55,783,C,F,R,61,67,56,12:24:55,15,46,2,5,Decent,CXON
1063,12:24:55,784,C,F,R,27,43,10,12:24:55,44,78,4,2,Decent,CXON
1063,12:24:55,785,C,F,R,3,58,2,12:24:55,50,13,64,15,Decent,CXON
1063,12:24:55,786,C,F,R,48,20,57,12:24:55,67,44,0,67,Decent,CXON
1063,12:24:55,787,C,F,R,35,24,22,12:24:55,99,18,29,12,Decent,CXON
1063,12:24:55,788,C,F,R,95,21,83,12:24:55,64,3,79,37,Decent,CXON
1063,12:24:55,789,C,F,R,2,38,30,12:24:55,91,93,8,85,Decent,CXON
1063,12:24:55,790,C,F,R,83,1,4,12:24:55,36,41,11,39,Decent,CXON
1063,12:24:55,791,C,F,R,88,12,40,12:24:55,29,87,72,36,Decent,CXON
1063,12:24:55,792,C,F,R,66,77,87,12:24:55,0,88,35,55,Decent,CXON
1063,12:24:55,793,C,F,R,12,69,13,12:24:55,21,65,61,75,Decent,CXON
1063,12:24:55,794,C,F,R,80,55,38,12:24:55,71,54,98,79,Decent,CXON
1063,12:24:55,795,C,F,R,40,51,99,12:24:55,71,33,88,23,Decent,CXON
1063,12:24:55,796,C,F,R,71,73,95,12:24:55,82,33,73,92,Decent,CXON
1063,12:24:55,797,C,F,R,41,31,79,12:24:55,3,67,86,74,Decent,CXON
1063,12:24:55,798,C,F,R,7,2,27,12:24:55,77,46,20,10,Decent,CXON
1063,12:24:55,799,C,F,R,68,4,32,12:24:55,81,52,79,67,Decent,CXON
1063,12:24:55,800,C,F,R,46,96,58,12:24:55,46,10,18,6,Decent,CXON
1063,12:24:55,801,C,F,R,34,10,44,12:24:55,79,3,22,46,Decent,CXON
1063,12:24:55,802,C,F,R,58,90,69,12:24:55,36,33,72,69,Decent,CXON
1063,12:24:55,803,C,F,R,54,11,22,12:24:55,70,95,12,75,Decent,CXON
1063,12:24:55,804,C,F,R,56,59,15,12:24:55,6,22,67,62,Decent,CXON
1063,12:24:55,805,C,F,R,2,65,22,12:24:55,95,39,64,18,Decent,CXON
1063,12:24:55,806,C,F,R,64,27,93,12:24:55,44,94,15,97,Decent,CXON
1063,12:24:55,807,C,F,R,81,10,38,12:24:55,85,38,18,73,Decent,CXON
1063,12:24:55,808,C,F,R,97,6,7,12:24:55,68,85,83,13,Decent,CXON
1063,12:24:55,809,C,F,R,66,49,48,12:24:55,27,49,4,34,Decent,CXON
1063,12:24:55,810,C,F,R,24,50,72,12:24:55,92,59,16,67,Decent,CXON
1063,12:24:55,811,C,F,R,36,43,72,12:24:55,80,29,68,80,Decent,CXON
1063,12:24:55,812,C,F,R,63,72,75,12:24:55,58,44,89,24,Decent,CXON
1063,12:24:55,813,C,F,R,52,47,87,12:24:55,57,79,95,63,Decent,CXON
1063,12:24:55,814,C,F,R,71,5,54,12:24:55,19,95,0,41,Decent,CXON
1063,12:24:55,815,C,F,R,78,96,8,12:24:55,77,74,7,20,Decent,CXON
1063,12:24:55,816,C,F,R,0,48,71,12:24:55,73,23,9,0,Decent,CXON
1063,12:24:55,817,C,F,R,39,20,34,12:24:55,97,64,68,35,Decent,CXON
1063,12:24:55,818,C,F,R,60,71,97,12:24:55,37,49,7,95,Decent,CXON
1063,12:24:55,819,C,F,R,87,19,52,12:24:55,25,23,47,66,Decent,CXON
1063,12:24:55,820,C,F,R,4,63,58,12:24:55,20,44,54,40,Decent,CXON
1063,12:24:55,821,C,F,R,82,2,70,12:24:55,81,1,23,51,Decent,CXON
1063,12:24:55,822,C,F,R,84,85,13,12:24:55,87,87,89,100,Decent,CXON
1063,12:24:55,823,C,F,R,48,14,45,12:24:55,93,9,28,63,Decent,CXON
1063,12:24:55,824,C,F,R,66,78,60,12:24:55,18,71,94,14,Decent,CXON
1063,12:24:55,825,C,F,R,67,18,99,12:24:55,4,29,70,68,Decent,CXON
1063,12:24:55,826,C,F,R,35,7,75,12:24:55,90,28,84,96,Decent,CXON
1063,12:24:55,827,C,F,R,11,43,51,12:24:55,28,27,26,33,Decent,CXON
1063,12:24:55,828,C,F,R,80,32,79,12:24:55,42,29,85,34,Decent,CXON
1063,12:24:55,829,C,F,R,68,87,60,12:24:55,44,0,32,75,Decent,CXON
1063,12:24:55,830,C,F,R,85,87,95,12:24:55,56,77,9,49,Decent,CXON
1063,12:24:55,831,C,F,R,13,8,60,12:24:55,40,97,26,96,Decent,CXON
1063,12:24:55,832,C,F,R,13,92,74,12:24:55,82,86,23,34,Decent,CXON
1063,12:24:55,833,C,F,R,31,61,9,12:24:55,45,62,32,57,Decent,CXON
1063,12:24:55,834,C,F,R,0,97,95,12:24:55,26,33,69,5,Decent,CXON
1063,12:24:55,835,C,F,R,89,99,19,12:24:55,60,87,26,38,Decent,CXON
1063,12:24:56,836,C,F,R,44,19,24,12:24:56,28,42,92,26,Decent,CXON
1063,12:24:56,837,C,F,R,3,88,61,12:24:56,85,21,47,34,Decent,CXON
1063,12:24:56,838,C,F,R,51,5,16,12:24:56,72,95,17,48,Decent,CXON
1063,12:24:56,839,C,F,R,96,66,82,12:24:56,74,98,20,32,Decent,CXON
1063,12:24:56,840,C,F,R,51,16,9,12:24:56,2,63,25,12,Decent,CXON
1063,12:24:56,841,C,F,R,16,15,12,12:24:56,87,66,14,33,Decent,CXON
1063,12:24:56,842,C,F,R,16,69,33,12:24:56,60,60,45,47,Decent,CXON
1063,12:24:56,843,C,F,R,58,93,9,12:24:56,84,49,53,60,Decent,CXON
1063,12:24:56,844,C,F,R,95,34,98,12:24:56,29,8,35,62,Decent,CXON
1063,12:24:56,845,C,F,R,70,29,87,12:24:56,66,59,32,48,Decent,CXON
1063,12:24:56,846,C,F,R,42,45,64,12:24:56,44,76,19,20,Decent,CXON
1063,12:24:56,847,C,F,R,71,11,41,12:24:56,16,25,49,41,Decent,CXON
1063,12:24:56,848,C,F,R,23,37,24,12:24:56,21,20,0,99,Decent,CXON
1063,12:24:56,849,C,F,R,37,27,80,12:24:56,1,35,6,10,Decent,CXON
1063,12:24:56,850,C,F,R,42,71,46,12:24:56,93,87,61,69,Decent,CXON
1063,12:24:56,851,C,F,R,90,92,92,12:24:56,60,5,69,88,Decent,CXON
1063,12:24:56,852,C,F,R,91,79,98,12:24:56,8,94,33,45,Decent,CXON
1063,12:24:56,853,C,F,R,5,59,85,12:24:56,35,66,7,63,Decent,CXON
1063,12:24:56,854,C,F,R,31,14,38,12:24:56,73,60,75,32,Decent,CXON
1063,12:24:56,855,C,F,R,5,6,94,12:24:56,58,87,55,85,Decent,CXON
1063,12:24:56,856,C,F,R,72,93,53,12:24:56,74,59,61,59,Decent,CXON
1063,12:24:56,857,C,F,R,44,53,75,12:24:56,80,75,60,55,Decent,CXON
1063,12:24:56,858,C,F,R,45,89,14,12:24:56,92,78,87,98,Decent,CXON
1063,12:24:56,859,C,F,R,33,73,91,12:24:56,28,89,6,36,Decent,CXON
1063,12:24:56,860,C,F,R,95,13,28,12:24:56,10,2,62,17,Decent,CXON
1063,12:24:56,861,C,F,R,8,7,77,12:24:56,13,59,71,7,Decent,CXON
1063,12:24:56,862,C,F,R,47,20,36,12:24:56,96,13,9,45,Decent,CXON
1063,12:24:56,863,C,F,R,16,48,11,12:24:56,87,22,61,74,Decent,CXON
1063,12:24:56,864,C,F,R,92,9,27,12:24:56,27,32,48,67,Decent,CXON
1063,12:24:56,865,C,F,R,63,68,100,12:24:56,92,19,59,7,Decent,CXON
1063,12:24:56,866,C,F,R,95,6,0,12:24:56,75,2,6,66,Decent,CXON
1063,12:24:56,867,C,F,R,35,10,12,12:24:56,100,45,62,64,Decent,CXON
1063,12:24:56,868,C,F,R,98,14,38,12:24:56,87,96,43,49,Decent,CXON
1063,12:24:56,869,C,F,R,39,24,27,12:24:56,86,58,18,100,Decent,CXON
1063,12:24:56,870,C,F,R,73,46,29,12:24:56,71,49,4,61,Decent,CXON
1063,12:24:56,871,C,F,R,13,31,71,12:24:56,10,6,3,53,Decent,CXON
1063,12:24:56,872,C,F,R,93,86,65,12:24:56,19,1,67,41,Decent,CXON
1063,12:24:56,873,C,F,R,100,57,28,12:24:56,48,22,65,93,Decent,CXON
1063,12:24:56,874,C,F,R,23,21,32,12:24:56,85,91,24,91,Decent,CXON
1063,12:24:56,875,C,F,R,80,74,62,12:24:56,88,21,46,64,Decent,CXON
1063,12:24:56,876,C,F,R,16,71,83,12:24:56,46,64,85,13,Decent,CXON
1063,12:24:56,877,C,F,R,60,52,19,12:24:56,2,20,99,85,Decent,CXON
1063,12:24:56,878,C,F,R,94,43,91,12:24:56,30,40,19,77,Decent,CXON
1063,12:24:56,879,C,F,R,28,16,70,12:24:56,1,31,54,38,Decent,CXON
1063,12:24:56,880,C,F,R,37,24,41,12:24:56,37,67,13,91,Decent,CXON
1063,12:24:56,881,C,F,R,16,85,60,12:24:56,18,54,12,14,Decent,CXON
1063,12:24:56,882,C,F,R,96,100,53,12:24:56,64,96,87,12,Decent,CXON
1063,12:24:56,883,C,F,R,72,29,32,12:24:56,65,5,15,54,Decent,CXON
1063,12:24:56,884,C,F,R,99,65,4,12:24:56,32,16,17,73,Decent,CXON
1063,12:24:56,885,C,F,R,42,97,66,12:24:56,33,69,84,34,Decent,CXON
1063,12:24:56,886,C,F,R,10,22,59,12:24:56,43,26,12,49,Decent,CXON
1063,12:24:56,887,C,F,R,76,79,45,12:24:56,66,81,65,66,Decent,CXON
1063,12:24:56,888,C,F,R,51,40,66,12:24:56,69,35,75,46,Decent,CXON
1063,12:24:56,889,C,F,R,16,89,96,12:24:56,46,28,50,56,Decent,CXON
1063,12:24:56,890,C,F,R,11,97,60,12:24:56,71,49,43,18,Decent,CXON
1063,12:24:56,891,C,F,R,61,48,21,12:24:56,37,82,54,12,Decent,CXON
1063,12:24:56,892,C,F,R,88,63,55,12:24:56,52,24,74,55,Decent,CXON
1063,12:24:56,893,C,F,R,62,45,42,12:24:56,78,15,81,27,Decent,CXON
1063,12:24:56,894,C,F,R,79,78,88,12:24:56,82,94,37,16,Decent,CXON
1063,12:24:56,895,C,F,R,46,27,93,12:24:56,28,27,4,96,Decent,CXON
1063,12:24:56,896,C,F,R,46,7,62,12:24:56,24,68,77,56,Decent,CXON
1063,12:24:56,897,C,F,R,45,96,51,12:24:56,77,31,54,86,Decent,CXON
1063,12:24:56,898,C,F,R,66,44,69,12:24:56,65,95,11,91,Decent,CXON
1063,12:24:56,899,C,F,R,18,20,36,12:24:56,68,56,29,82,Decent,CXON
1063,12:24:56,900,C,F,R,88,23,84,12:24:56,41,42,11,58,Decent,CXON
1063,12:24:56,901,C,F,R,97,30,41,12:24:56,23,51,90,10,Decent,CXON
1063,12:24:57,902,C,F,R,4,15,21,12:24:57,82,72,61,45,Decent,CXON
1063,12:24:57,903,C,F,R,100,87,84,12:24:57,65,2,59,24,Decent,CXON
1063,12:24:57,904,C,F,R,9,49,21,12:24:57,66,40,48,67,Decent,CXON
1063,12:24:57,905,C,F,R,50,95,59,12:24:57,52,83,87,85,Decent,CXON
1063,12:24:57,906,C,F,R,33,43,79,12:24:57,20,68,72,98,Decent,CXON
1063,12:24:57,907,C,F,R,84,66,13,12:24:57,18,38,59,72,Decent,CXON
1063,12:24:57,908,C,F,R,97,86,4,12:24:57,62,70,94,14,Decent,CXON
1063,12:24:57,909,C,F,R,31,44,19,12:24:57,23,11,52,22,Decent,CXON
1063,12:24:57,910,C,F,R,33,18,76,12:24:57,1,60,28,8,Decent,CXON
1063,12:24:57,911,C,F,R,36,0,73,12:24:57,14,69,75,79,Decent,CXON
1063,12:24:57,912,C,F,R,86,1,77,12:24:57,71,76,36,51,Decent,CXON
1063,12:24:57,913,C,F,R,18,90,10,12:24:57,9,14,19,38,Decent,CXON
1063,12:24:57,914,C,F,R,28,43,9,12:24:57,13,91,44,91,Decent,CXON
1063,12:24:57,915,C,F,R,37,11,0,12:24:57,70,95,79,82,Decent,CXON
1063,12:24:57,916,C,F,R,66,98,4,12:24:57,11,82,20,90,Decent,CXON
1063,12:24:57,917,C,F,R,47,61,66,12:24:57,17,91,36,20,Decent,CXON
1063,12:24:57,918,C,F,R,24,25,57,12:24:57,23,0,62,59,Decent,CXON
