PAYLOAD_ID,MISSION_TIME,T+ Time,PACKET_COUNT,PACKET_TYPE,TP_ALTITUDE,TP_TEMP,TP_VOLTAGE,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,MAG_R,MAG_P,MAG_Y,POINTING_ERROR,TP_SOFTWARE_STATE
5063,19:34:13,0:00:57.753164,529,C,13,14,100,37,23,14,92,14,77,13,37,100,92,Decent
5063,19:34:13,0:00:57.863921,530,C,3,81,20,97,76,81,16,81,12,3,97,20,16,Decent
5063,19:34:13,0:00:57.975564,531,C,95,68,91,61,56,68,12,68,3,95,61,91,12,Decent
5063,19:34:13,0:00:58.094108,532,C,73,30,8,29,11,30,29,30,29,73,29,8,29,Decent
5063,19:34:13,0:00:58.200995,533,C,74,38,25,93,2,38,88,38,67,74,93,25,88,Decent
5063,19:34:13,0:00:58.308431,534,C,74,88,80,44,84,88,25,88,28,74,44,80,25,Decent
5063,19:34:13,0:00:58.426032,535,C,14,35,14,79,21,35,87,35,49,14,79,14,87,Decent
5063,19:34:13,0:00:58.535472,536,C,61,49,28,64,45,49,81,49,24,61,64,28,81,Decent
5063,19:34:13,0:00:58.638277,537,C,74,57,55,14,65,57,49,57,62,74,14,55,49,Decent
5063,19:34:14,0:00:58.746350,538,C,34,55,85,97,90,55,36,55,33,34,97,85,36,Decent
5063,19:34:14,0:00:58.850249,539,C,90,99,20,24,57,99,70,99,79,90,24,20,70,Decent
5063,19:34:14,0:00:58.958380,540,C,49,58,87,20,49,58,38,58,54,49,20,87,38,Decent
5063,19:34:14,0:00:59.066143,541,C,27,39,92,60,71,39,60,39,92,27,60,92,60,Decent
5063,19:34:14,0:00:59.176342,542,C,68,74,91,35,90,74,57,74,53,68,35,91,57,Decent
5063,19:34:14,0:00:59.281306,543,C,71,27,34,40,82,27,93,27,84,71,40,34,93,Decent
5063,19:34:14,0:00:59.397782,544,C,28,48,36,35,18,48,3,48,96,28,35,36,3,Decent
5063,19:34:14,0:00:59.506576,545,C,22,21,54,71,42,21,82,21,74,22,71,54,82,Decent
5063,19:34:14,0:00:59.612748,546,C,5,29,49,82,15,29,11,29,62,5,82,49,11,Decent
5063,19:34:15,0:00:59.719049,547,C,8,3,0,27,54,3,3,3,78,8,27,0,3,Decent
5063,19:34:15,0:00:59.831408,548,C,99,91,13,26,78,91,7,91,42,99,26,13,7,Decent
5063,19:34:15,0:00:59.948473,549,C,49,29,83,76,13,29,5,29,2,49,76,83,5,Decent
5063,19:34:15,0:01:00.058444,550,C,13,91,18,93,50,91,44,91,78,13,93,18,44,Decent
5063,19:34:15,0:01:00.167887,551,C,14,14,86,49,42,14,89,14,60,14,49,86,89,Decent
5063,19:34:15,0:01:00.275329,552,C,87,63,46,15,87,63,18,63,66,87,15,46,18,Decent
5063,19:34:15,0:01:00.390990,553,C,85,8,97,90,74,8,84,8,2,85,90,97,84,Decent
5063,19:34:15,0:01:00.496180,554,C,76,36,59,15,79,36,92,36,69,76,15,59,92,Decent
5063,19:34:15,0:01:00.610770,555,C,23,68,18,55,6,68,62,68,44,23,55,18,62,Decent
5063,19:34:16,0:01:00.728882,556,C,33,23,84,88,27,23,44,23,17,33,88,84,44,Decent
5063,19:34:16,0:01:00.841893,557,C,88,18,90,67,86,18,50,18,37,88,67,90,50,Decent
5063,19:34:16,0:01:00.958448,558,C,67,56,90,50,25,56,91,56,67,67,50,90,91,Decent
5063,19:34:16,0:01:01.068936,559,C,32,70,87,38,23,70,100,70,91,32,38,87,100,Decent
5063,19:34:16,0:01:01.171948,560,C,97,89,69,9,35,89,99,89,21,97,9,69,99,Decent
5063,19:34:16,0:01:01.278866,561,C,93,85,77,9,96,85,90,85,5,93,9,77,90,Decent
5063,19:34:16,0:01:01.396300,562,C,44,21,80,93,66,21,0,21,69,44,93,80,0,Decent
5063,19:34:16,0:01:01.506429,563,C,57,43,21,93,36,43,94,43,81,57,93,21,94,Decent
5063,19:34:16,0:01:01.623946,564,C,79,32,5,57,93,32,38,32,5,79,57,5,38,Decent
5063,19:34:17,0:01:01.739090,565,C,94,39,41,81,48,39,67,39,61,94,81,41,67,Decent
5063,19:34:17,0:01:01.844383,566,C,70,79,5,47,93,79,79,79,47,70,47,5,79,Decent
5063,19:34:17,0:01:01.950643,567,C,43,87,10,53,81,87,46,87,35,43,53,10,46,Decent
5063,19:34:17,0:01:02.056051,568,C,53,30,23,43,92,30,23,30,18,53,43,23,23,Decent
5063,19:34:17,0:01:02.174551,569,C,39,50,8,65,19,50,24,50,26,39,65,8,24,Decent
5063,19:34:17,0:01:02.293583,570,C,56,35,46,0,15,35,85,35,93,56,0,46,85,Decent
5063,19:34:17,0:01:02.395190,571,C,97,11,12,26,83,11,45,11,43,97,26,12,45,Decent
5063,19:34:17,0:01:02.509377,572,C,45,21,95,67,1,21,1,21,66,45,67,95,1,Decent
5063,19:34:17,0:01:02.623589,573,C,3,9,9,33,95,9,14,9,27,3,33,9,14,Decent
5063,19:34:18,0:01:02.738119,574,C,13,19,22,25,28,19,42,19,92,13,25,22,42,Decent
5063,19:34:18,0:01:02.845361,575,C,98,67,27,91,42,67,12,67,66,98,91,27,12,Decent
5063,19:34:18,0:01:02.955467,576,C,59,19,8,87,89,19,44,19,3,59,87,8,44,Decent
5063,19:34:18,0:01:03.071783,577,C,37,56,49,61,9,56,19,56,50,37,61,49,19,Decent
5063,19:34:18,0:01:03.187102,578,C,40,79,53,11,51,79,78,79,15,40,11,53,78,Decent
5063,19:34:18,0:01:03.293472,579,C,4,79,75,49,84,79,69,79,59,4,49,75,69,Decent
5063,19:34:18,0:01:03.399531,580,C,78,72,59,59,45,72,100,72,71,78,59,59,100,Decent
5063,19:34:18,0:01:03.507250,581,C,1,97,82,27,86,97,35,97,64,1,27,82,35,Decent
5063,19:34:18,0:01:03.614337,582,C,42,54,83,79,83,54,76,54,80,42,79,83,76,Decent
5063,19:34:19,0:01:03.725089,583,C,1,10,47,41,45,10,49,10,12,1,41,47,49,Decent
5063,19:34:19,0:01:03.842616,584,C,68,93,64,87,99,93,67,93,49,68,87,64,67,Decent
5063,19:34:19,0:01:03.952765,585,C,29,46,84,95,50,46,36,46,84,29,95,84,36,Decent
5063,19:34:19,0:01:04.059725,586,C,49,71,76,33,56,71,34,71,30,49,33,76,34,Decent
5063,19:34:19,0:01:04.165606,587,C,23,75,92,25,65,75,31,75,61,23,25,92,31,Decent
5063,19:34:19,0:01:04.272434,588,C,34,57,91,31,49,57,63,57,50,34,31,91,63,Decent
5063,19:34:19,0:01:04.377802,589,C,89,85,82,55,86,85,26,85,2,89,55,82,26,Decent
5063,19:34:19,0:01:04.483933,590,C,12,27,77,59,13,27,57,27,1,12,59,77,57,Decent
5063,19:34:19,0:01:04.592690,591,C,48,85,85,26,12,85,90,85,75,48,26,85,90,Decent
5063,19:34:20,0:01:04.698418,592,C,8,85,93,83,58,85,12,85,59,8,83,93,12,Decent
5063,19:34:20,0:01:04.804811,593,C,17,24,77,26,87,24,90,24,72,17,26,77,90,Decent
5063,19:34:20,0:01:04.919636,594,C,4,82,18,24,67,82,77,82,82,4,24,18,77,Decent
5063,19:34:20,0:01:05.024686,595,C,17,90,5,2,89,90,16,90,3,17,2,5,16,Decent
5063,19:34:20,0:01:05.136967,596,C,91,65,51,80,2,65,17,65,29,91,80,51,17,Decent
5063,19:34:20,0:01:05.241799,597,C,40,90,56,47,97,90,78,90,83,40,47,56,78,Decent
5063,19:34:20,0:01:05.343697,598,C,37,32,93,33,24,32,82,32,39,37,33,93,82,Decent
5063,19:34:20,0:01:05.458304,599,C,76,26,93,15,48,26,96,26,93,76,15,93,96,Decent
5063,19:34:20,0:01:05.564713,600,C,15,92,65,36,73,92,80,92,45,15,36,65,80,Decent
